0.7384159,6.1566835,1.0000000
0.8357623,-11.1713015,1.0000000
1.1377466,-19.8198053,1.0000000
1.0609771,-1.5837808,1.0000000
1.0210488,-9.7500995,1.0000000
0.8930701,10.4041595,1.0000000
1.1812981,-7.0578767,1.0000000
0.7342747,-9.3220296,1.0000000
1.0217231,-11.7447512,1.0000000
0.7540987,16.0200506,1.0000000
1.3743753,4.6118795,1.0000000
1.2782781,-6.1676980,1.0000000
0.8080295,20.2470307,1.0000000
1.1067213,1.8522420,1.0000000
0.7545354,-0.8791214,1.0000000
0.6853248,4.0454902,1.0000000
0.7829124,1.7346798,1.0000000
1.0516007,5.5830878,1.0000000
1.2561225,6.2009942,1.0000000
1.1441901,6.0290754,1.0000000
0.6435427,-3.8843313,1.0000000
1.1214262,5.6550338,1.0000000
0.7027252,9.9990753,1.0000000
1.0961204,6.4629125,1.0000000
0.9867067,-5.9361466,1.0000000
0.8187177,7.4039391,1.0000000
1.0891346,-5.8952025,1.0000000
0.6735499,-15.7261132,1.0000000
1.3010132,6.7868233,1.0000000
0.6653457,10.9891737,1.0000000
0.6472079,-5.9515451,1.0000000
1.1079114,2.6607747,1.0000000
1.1845411,4.6957422,1.0000000
0.8341987,-2.2953052,1.0000000
0.9983530,2.1066930,1.0000000
0.9715378,1.3336186,1.0000000
0.8267195,0.3450578,1.0000000
1.3014648,13.8453346,1.0000000
1.2541593,-5.7405617,1.0000000
1.2730586,8.9455218,1.0000000
0.9095418,-15.4753931,1.0000000
0.7027891,0.9612545,1.0000000
0.8739547,-5.1648226,1.0000000
1.1690860,2.8041303,1.0000000
1.0391268,-10.7092872,1.0000000
0.8866929,10.0558468,1.0000000
0.7626070,-8.7758038,1.0000000
0.8703107,6.4606422,1.0000000
1.0447742,5.1546008,1.0000000
1.0875493,-10.6224156,1.0000000
0.8338674,-15.3389223,1.0000000
1.1621522,-5.1081998,1.0000000
1.0054793,-1.8209820,1.0000000
0.7584419,-2.4415105,1.0000000
0.9332997,11.7705756,1.0000000
0.9237209,0.6486365,1.0000000
1.1545443,-6.8492434,1.0000000
0.9707068,-11.9148524,1.0000000
0.7211017,-13.3799978,1.0000000
1.1786155,3.5957879,1.0000000
1.1870966,3.1095577,1.0000000
1.0337383,-7.3161913,1.0000000
0.8007461,-13.8409807,1.0000000
0.7174143,-2.8909605,1.0000000
1.0425167,-12.8502816,1.0000000
0.6842101,8.6039646,1.0000000
0.9929766,5.2240949,1.0000000
1.0465266,-6.6647327,1.0000000
0.5160662,10.9490866,1.0000000
0.9470275,0.1747297,1.0000000
1.0361327,-11.7043439,1.0000000
0.9996669,-6.5384261,1.0000000
0.7486005,4.9415250,1.0000000
0.8917662,9.8716480,1.0000000
1.0384171,-3.6867043,1.0000000
1.0784918,-0.7497543,1.0000000
1.0090005,8.7915188,1.0000000
0.4236786,7.0908572,1.0000000
1.2646851,7.4426373,1.0000000
1.0758365,4.0844152,1.0000000
1.0088676,11.0251773,1.0000000
0.7637734,-11.7643277,1.0000000
1.1080556,12.3169572,1.0000000
0.7057023,5.9509547,1.0000000
1.3971255,-1.2920393,1.0000000
0.9515916,-3.8057704,1.0000000
1.1006803,2.1562277,1.0000000
1.5521814,2.0222926,1.0000000
0.9086405,-1.1284728,1.0000000
0.9692224,-8.4943069,1.0000000
0.8511181,-22.4981986,1.0000000
0.8459220,5.5615786,1.0000000
0.8607594,5.2766625,1.0000000
0.9911417,1.2103746,1.0000000
1.1710055,-16.7332460,1.0000000
1.3016728,5.3054309,1.0000000
1.1224347,6.5704791,1.0000000
1.2876019,9.3138771,1.0000000
0.9535346,5.6276555,1.0000000
1.2322603,-3.3436197,1.0000000
0.9508208,-1.5313516,1.0000000
0.8711628,-0.0323218,1.0000000
1.0392663,-1.7173996,1.0000000
1.3526607,-2.9727323,1.0000000
0.6982967,6.9943382,1.0000000
0.9706857,12.8148742,1.0000000
1.0808689,0.1995541,1.0000000
1.5363394,3.2496251,1.0000000
1.2488267,-15.1479752,1.0000000
1.1588980,21.4138921,1.0000000
0.9617172,-5.0328528,1.0000000
0.8542180,10.9585545,1.0000000
0.7350407,1.4888010,1.0000000
1.0930569,-6.4662169,1.0000000
0.9893299,8.9495378,1.0000000
0.9729390,-11.1923256,1.0000000
0.9661071,5.9320234,1.0000000
0.9684787,10.5949709,1.0000000
0.5998577,5.7429866,1.0000000
1.0381223,-3.6548592,1.0000000
0.7853144,-3.6627504,1.0000000
1.1237425,13.0581461,1.0000000
1.4352817,1.1509252,1.0000000
1.0390547,-14.9023682,1.0000000
0.9433682,8.1128994,1.0000000
1.2216729,-10.9033100,1.0000000
1.1478500,-0.8109945,1.0000000
0.8536620,16.4982787,1.0000000
1.0029519,34.6449629,1.0000000
1.3178724,3.1586076,1.0000000
1.0228381,16.5496723,1.0000000
1.0314767,-5.2687986,1.0000000
0.7658107,12.8409629,1.0000000
0.7779436,8.3253638,1.0000000
1.0798399,-2.1101205,1.0000000
1.3103695,-1.1118207,1.0000000
1.2980846,-2.7734927,1.0000000
0.7903749,13.4505182,1.0000000
1.0027671,-23.4898071,1.0000000
0.9135738,-13.6394168,1.0000000
1.1483025,-1.7629542,1.0000000
1.0028295,2.7056822,1.0000000
0.8625032,-1.9521207,1.0000000
1.0137510,-6.6119458,1.0000000
1.0387343,5.5073223,1.0000000
0.5364458,-0.7819166,1.0000000
1.1720529,-8.4521810,1.0000000
1.0884983,5.0525752,1.0000000
1.1430324,-2.7456572,1.0000000
1.3778408,4.0563790,1.0000000
1.3695763,2.0926299,1.0000000
1.5139910,1.0518975,1.0000000
1.1113126,-22.0473087,1.0000000
1.2792310,0.6030637,1.0000000
1.2441847,9.5997631,1.0000000
0.9124100,-7.1149147,1.0000000
0.8148912,-1.2840991,1.0000000
0.8770283,-1.8136327,1.0000000
1.0662188,-9.5326599,1.0000000
1.4900132,-6.5359022,1.0000000
1.2427316,24.8526884,1.0000000
1.0468497,-6.1286656,1.0000000
0.5662154,4.5466639,1.0000000
1.0281974,-4.3911801,1.0000000
1.3042111,1.2417755,1.0000000
0.9791847,6.2438628,1.0000000
0.7681072,-12.3961045,1.0000000
0.9978086,-7.0195820,1.0000000
1.1404657,-19.7014019,1.0000000
1.3145724,-15.4452619,1.0000000
0.9760829,-9.1380799,1.0000000
1.0128414,17.1405851,1.0000000
1.2174065,20.8037229,1.0000000
1.0081086,-13.3130921,1.0000000
1.0394382,-0.5965404,1.0000000
1.1829298,0.4778587,1.0000000
0.8046436,9.5611298,1.0000000
0.9558412,-0.4884389,1.0000000
0.8250395,-8.3853324,1.0000000
0.8961467,-29.8228215,1.0000000
0.7659496,-19.6487822,1.0000000
1.0393490,1.1489319,1.0000000
1.2228038,11.6370237,1.0000000
1.0956355,11.4751212,1.0000000
0.9384192,3.5995594,1.0000000
1.0310312,-16.0690635,1.0000000
1.0500736,14.1507306,1.0000000
1.0159855,-11.9405558,1.0000000
0.8568628,-8.8674642,1.0000000
1.1512113,-15.1506313,1.0000000
0.6059456,-0.4193196,1.0000000
1.3438162,14.1692957,1.0000000
0.8657520,5.5523679,1.0000000
1.0910687,-5.9626379,1.0000000
1.1821218,10.5742014,1.0000000
1.4021535,9.3069852,1.0000000
0.7795279,15.2933607,1.0000000
1.1534939,-2.3443613,1.0000000
1.2695146,13.6520223,1.0000000
1.1657556,-1.7581552,1.0000000
0.9636838,-22.6522755,1.0000000
0.8675104,-6.5030736,1.0000000
0.7705013,3.0667998,1.0000000
1.0883783,1.1384369,1.0000000
1.1754036,9.2804823,1.0000000
1.0965145,5.2023671,1.0000000
1.0523730,-3.7419254,1.0000000
0.9310741,-35.2120654,1.0000000
1.6134385,3.5430820,1.0000000
1.0976261,-15.0371946,1.0000000
1.1313014,-10.8987752,1.0000000
0.8171421,-8.8148656,1.0000000
1.1705045,14.1616562,1.0000000
0.9722288,-16.7126265,1.0000000
0.9867450,2.9277022,1.0000000
1.0398984,15.3933276,1.0000000
1.2169149,7.6978784,1.0000000
0.8748702,11.8308644,1.0000000
1.1715164,1.1923906,1.0000000
0.7656351,-9.2756504,1.0000000
1.1150977,0.5181801,1.0000000
1.1763608,17.8874723,1.0000000
1.0832201,-2.8088030,1.0000000
1.2087335,20.7632347,1.0000000
0.6902273,-1.8891239,1.0000000
1.0586581,-19.0277871,1.0000000
0.6682044,-6.1554030,1.0000000
1.0655418,14.0644941,1.0000000
1.1788072,11.5530462,1.0000000
1.0992049,-1.9222173,1.0000000
0.7958521,2.8573822,1.0000000
0.8838282,-14.8208694,1.0000000
0.9545051,4.8540872,1.0000000
0.5488583,-0.4693984,1.0000000
0.9440631,16.4264754,1.0000000
0.7145557,4.9853036,1.0000000
1.0306981,-7.8788787,1.0000000
0.9604715,-10.5096112,1.0000000
0.7899128,8.2421182,1.0000000
0.9277699,3.6248754,1.0000000
0.7271915,4.7258926,1.0000000
0.9585919,11.0276590,1.0000000
1.0933965,-7.4523887,1.0000000
1.2399866,1.2795430,1.0000000
0.9005484,-14.6966531,1.0000000
0.9218567,10.9596158,1.0000000
1.0387788,-14.3797734,1.0000000
1.2171299,17.4621021,1.0000000
0.9985483,-14.6476064,1.0000000
0.6508995,-0.8433647,1.0000000
1.1380791,-1.5026635,1.0000000
0.9917415,-4.2310560,1.0000000
1.3268352,-8.0791691,1.0000000
1.1367333,-11.3674201,1.0000000
1.0586420,-9.1914006,1.0000000
0.8212941,-11.3320934,1.0000000
0.8714178,13.9735911,1.0000000
0.9422025,-15.0182299,1.0000000
1.1055818,8.7224717,1.0000000
0.8941533,3.4858148,1.0000000
0.9787479,0.0472470,1.0000000
0.9414142,5.7569984,1.0000000
1.0948877,-2.9534433,1.0000000
0.8389363,-6.2965950,1.0000000
0.8625355,17.7850751,1.0000000
0.9900813,-12.0666944,1.0000000
0.7905895,-7.6542218,1.0000000
1.1948728,-12.9402604,1.0000000
1.0684153,27.0976515,1.0000000
0.9292948,-11.8570361,1.0000000
0.8396918,-6.3422115,1.0000000
1.5311137,-20.1046880,1.0000000
0.9448210,-6.6051331,1.0000000
1.0473852,2.8084871,1.0000000
0.7728160,-5.8853489,1.0000000
0.6878034,1.0415012,1.0000000
1.3893030,-3.6916613,1.0000000
0.7098235,8.8098260,1.0000000
0.8876211,-4.3026294,1.0000000
0.9526330,6.8898687,1.0000000
0.7932443,-15.3292008,1.0000000
1.0861665,8.1977498,1.0000000
1.0505312,10.5602157,1.0000000
0.9803023,10.0181417,1.0000000
0.8509140,0.1227615,1.0000000
0.8089807,12.2827663,1.0000000
0.9523836,-0.5907150,1.0000000
0.9053417,8.8267743,1.0000000
0.8691194,3.8163777,1.0000000
0.8432487,3.5982833,1.0000000
0.6455720,-3.8180897,1.0000000
1.0657167,0.6336028,1.0000000
0.8057401,-5.9038708,1.0000000
1.1509281,-8.2286137,1.0000000
0.8598330,-5.8892061,1.0000000
0.6072907,0.1232755,1.0000000
0.8606900,-11.5907003,1.0000000
0.8588555,-2.6055817,1.0000000
0.9524234,-1.2173882,1.0000000
1.2469052,-13.3702626,1.0000000
1.1291004,-27.0901237,1.0000000
1.3423767,-6.5237364,1.0000000
1.1785035,-3.8718605,1.0000000
1.0419023,-16.3504767,1.0000000
1.0712098,-18.3430973,1.0000000
0.9683743,-11.9339737,1.0000000
0.9152035,0.3351953,1.0000000
1.1215892,1.0753028,1.0000000
1.2263537,14.7432459,1.0000000
1.0459983,13.4973982,1.0000000
1.1805615,-16.2349757,1.0000000
1.1015482,-7.3187606,1.0000000
1.2791035,4.2422491,1.0000000
1.0556853,7.7975470,1.0000000
0.7416249,8.3268739,1.0000000
1.0613485,-7.1794546,1.0000000
1.2826416,-4.8467803,1.0000000
1.1386859,0.1432825,1.0000000
0.7574056,-8.7072825,1.0000000
1.1028600,-1.2674994,1.0000000
1.1040713,-10.7933584,1.0000000
1.2735866,10.6799301,1.0000000
0.8290706,2.0736722,1.0000000
0.7593583,-27.3460313,1.0000000
1.2155911,1.9249718,1.0000000
0.9980466,2.1212145,1.0000000
0.7990198,10.5906302,1.0000000
1.3127122,-4.5016614,1.0000000
1.0888381,-3.2597341,1.0000000
1.0017066,-14.4231429,1.0000000
1.2533041,6.9936874,1.0000000
1.3715399,-4.9201405,1.0000000
0.8962260,5.6089324,1.0000000
1.0157804,-21.4757374,1.0000000
1.2490560,3.8023055,1.0000000
0.7911212,-11.6046266,1.0000000
0.8466773,9.6497402,1.0000000
1.1680730,-3.8039855,1.0000000
1.1898117,-4.5695870,1.0000000
0.8787375,6.9115955,1.0000000
1.0656838,10.0962618,1.0000000
1.2242415,8.0549012,1.0000000
0.9797915,14.3359199,1.0000000
1.0814756,3.2066683,1.0000000
1.2310037,-2.6162830,1.0000000
1.1848716,1.9626436,1.0000000
1.1851414,-13.5856980,1.0000000
1.0666291,-11.1985289,1.0000000
0.9333087,-8.7665766,1.0000000
1.0791636,-21.3690879,1.0000000
0.6750836,6.8995805,1.0000000
0.8677511,6.9552748,1.0000000
1.6259783,-28.6955079,1.0000000
0.8505879,-1.1759300,1.0000000
0.8364638,-8.6012469,1.0000000
1.1298657,-4.4057418,1.0000000
0.8896086,16.5528349,1.0000000
1.0910254,-12.9993674,1.0000000
1.1949769,-10.7610829,1.0000000
1.0708686,-5.1238237,1.0000000
1.0876143,-3.0479842,1.0000000
1.3071900,-14.2207135,1.0000000
0.6988119,-2.2421030,1.0000000
1.0517914,-10.7831726,1.0000000
1.1584477,5.1013403,1.0000000
0.9551877,-0.9566366,1.0000000
0.8136881,-13.9499600,1.0000000
1.1333946,9.5507369,1.0000000
1.3931680,-18.5612566,1.0000000
1.0841873,26.9133854,1.0000000
0.6574089,12.5686472,1.0000000
1.1463935,8.1014804,1.0000000
1.1101723,-5.3482279,1.0000000
1.0177982,-5.6942487,1.0000000
1.1051704,-4.6188217,1.0000000
0.9279601,-6.2329292,1.0000000
0.8107878,-12.7565644,1.0000000
0.9757025,-3.6247460,1.0000000
1.3388846,3.3068728,1.0000000
0.7908837,5.6563011,1.0000000
0.8457186,-14.7389913,1.0000000
1.0601052,0.4098540,1.0000000
1.0371229,-3.6386728,1.0000000
1.0456184,-0.7417815,1.0000000
1.0742478,-8.7514305,1.0000000
1.1356561,-12.4023346,1.0000000
0.6987207,12.3302389,1.0000000
1.1694921,-10.5389034,1.0000000
0.9113667,-17.2213052,1.0000000
1.2734836,-0.6176824,1.0000000
0.9977542,7.3022136,1.0000000
0.7525259,-10.9370203,1.0000000
1.0497570,-9.1360376,1.0000000
0.6040380,-1.3615428,1.0000000
0.8611054,-1.6925819,1.0000000
1.2404369,2.5386093,1.0000000
1.0512996,6.6979986,1.0000000
1.2140473,4.6518062,1.0000000
0.9734714,-4.2801110,1.0000000
1.2730301,-0.7816027,1.0000000
0.5576383,-4.3086497,1.0000000
1.0479994,9.6967398,1.0000000
1.0216094,6.8526223,1.0000000
0.8239369,-12.0303138,1.0000000
0.9043348,2.0444350,1.0000000
0.8707774,-13.0338149,1.0000000
1.0195465,5.0205305,1.0000000
1.2374633,-11.9649176,1.0000000
0.9964896,0.8770578,1.0000000
1.0976453,5.3420362,1.0000000
1.1198606,-7.9575179,1.0000000
0.5696944,-4.4455656,1.0000000
1.1717639,1.6620045,1.0000000
0.9972029,13.7432886,1.0000000
1.2836903,-8.7752445,1.0000000
1.0513179,14.6875586,1.0000000
0.9058480,-3.0441786,1.0000000
0.4574934,1.6824761,1.0000000
1.1472639,2.5940498,1.0000000
1.1918366,2.0980236,1.0000000
0.7926701,4.1491629,1.0000000
0.8481988,2.4700102,1.0000000
0.9088482,2.9589536,1.0000000
1.0753283,6.3640251,1.0000000
1.1441657,2.3422976,1.0000000
0.6900739,-2.0036294,1.0000000
1.1323987,-11.4287844,1.0000000
0.7940586,7.4709782,1.0000000
0.8327003,-1.4490991,1.0000000
0.9149711,7.5058757,1.0000000
0.8762362,-6.2854338,1.0000000
1.0332862,3.4154594,1.0000000
1.3043022,6.2205870,1.0000000
1.2551797,-8.0397845,1.0000000
0.9686252,-4.8626513,1.0000000
1.1668198,5.3733118,1.0000000
1.0280179,0.0408913,1.0000000
1.6876057,-8.2855469,1.0000000
0.8693477,-12.1331599,1.0000000
1.1037582,6.5725425,1.0000000
1.0281755,3.7212080,1.0000000
1.2036230,-2.6927178,1.0000000
0.7342509,-7.7060865,1.0000000
0.8899590,0.3419099,1.0000000
0.9238416,1.8484438,1.0000000
0.6819519,-1.3179759,1.0000000
1.1060605,-4.6711745,1.0000000
1.0539999,-9.7663129,1.0000000
1.2213585,17.6767660,1.0000000
0.8814411,2.3767702,1.0000000
0.9077094,-0.4589520,1.0000000
1.0583889,-4.5623621,1.0000000
0.5962586,-17.7519846,1.0000000
1.1120207,27.2334272,1.0000000
0.5925509,6.5691549,1.0000000
0.6404402,-17.0546538,1.0000000
0.9035736,-6.8738099,1.0000000
0.9138862,7.7424764,1.0000000
1.0418336,10.0733532,1.0000000
0.8729036,-6.1974473,1.0000000
0.7943246,-3.4559358,1.0000000
0.9732891,15.1911051,1.0000000
1.3294179,-1.6946301,1.0000000
0.9446707,8.4541718,1.0000000
0.9348520,12.7874791,1.0000000
0.9369324,2.1610674,1.0000000
1.3186079,-12.6219457,1.0000000
1.2797394,-10.7187828,1.0000000
1.1670253,-3.3573675,1.0000000
1.0572101,-1.3686328,1.0000000
